[TRACE | 2017-06-18 22:17:09,931] | Begin CAMCalibrate
[TRACE | 2017-06-18 22:17:26,741] | Begin CAMCalibrate
[TRACE | 2017-06-18 22:23:21,642] | Begin CAMCalibrate
[TRACE | 2017-06-18 22:24:18,163] | Begin CAMCalibrate
[TRACE | 2017-06-18 22:24:41,809] | Begin CAMCalibrate
[TRACE | 2017-06-18 22:27:24,457] | 	每幅图像的标定误差：
[TRACE | 2017-06-18 22:27:24,463] | 第1幅图像的平均误差：0.0750406像素
[TRACE | 2017-06-18 22:27:24,471] | 第2幅图像的平均误差：0.0645386像素
[TRACE | 2017-06-18 22:27:24,479] | 第3幅图像的平均误差：0.0620252像素
[TRACE | 2017-06-18 22:27:24,488] | 第4幅图像的平均误差：0.0645878像素
[TRACE | 2017-06-18 22:27:24,496] | 第5幅图像的平均误差：0.0628586像素
[TRACE | 2017-06-18 22:27:24,505] | 第6幅图像的平均误差：0.16078像素
[TRACE | 2017-06-18 22:27:24,512] | 第7幅图像的平均误差：0.051468像素
[TRACE | 2017-06-18 22:27:24,520] | 第8幅图像的平均误差：0.0567192像素
[TRACE | 2017-06-18 22:27:24,529] | 第9幅图像的平均误差：0.0555771像素
[TRACE | 2017-06-18 22:27:24,540] | 第10幅图像的平均误差：0.0714937像素
[TRACE | 2017-06-18 22:27:24,549] | 第11幅图像的平均误差：0.0640458像素
[TRACE | 2017-06-18 22:27:24,557] | 第12幅图像的平均误差：0.0729591像素
[TRACE | 2017-06-18 22:27:24,564] | 第13幅图像的平均误差：0.0976666像素
[TRACE | 2017-06-18 22:27:24,572] | 第14幅图像的平均误差：0.0587733像素
[TRACE | 2017-06-18 22:27:24,580] | 第15幅图像的平均误差：0.0687728像素
[TRACE | 2017-06-18 22:27:24,588] | 第16幅图像的平均误差：0.0665288像素
[TRACE | 2017-06-18 22:27:24,597] | 第17幅图像的平均误差：0.0726318像素
[TRACE | 2017-06-18 22:27:24,606] | 第18幅图像的平均误差：0.0677002像素
[TRACE | 2017-06-18 22:27:24,614] | 第19幅图像的平均误差：0.129346像素
[TRACE | 2017-06-18 22:27:24,622] | 第20幅图像的平均误差：0.227539像素
[TRACE | 2017-06-18 22:27:24,630] | 第21幅图像的平均误差：0.323322像素
[TRACE | 2017-06-18 22:27:24,638] | 第22幅图像的平均误差：0.0748161像素
[TRACE | 2017-06-18 22:27:24,647] | 第23幅图像的平均误差：0.0731517像素
[TRACE | 2017-06-18 22:27:24,656] | 第24幅图像的平均误差：0.122121像素
[TRACE | 2017-06-18 22:27:24,663] | 第25幅图像的平均误差：0.313269像素
[TRACE | 2017-06-18 22:27:24,672] | 第26幅图像的平均误差：0.326955像素
[TRACE | 2017-06-18 22:27:24,680] | 总体平均误差：0.11095像素
[TRACE | 2017-06-18 22:27:24,686] | 评价完成！
[TRACE | 2017-06-18 22:27:25,113] | cameraMatrix = [1202.185260913626, 0, 535.8053726984471;
 0, 1202.363115191773, 371.3262545972253;
 0, 0, 1]
[TRACE | 2017-06-18 22:27:25,121] | distCoeffs = [-0.2117684035396027, 0.7656742072523842, 0.003151771013051259, -0.0009734910359586483, -1.275098152616641]
